131,388.453,3729.471
132,390.053,3729.471
133,391.653,3729.471
134,393.253,3729.471
135,394.853,3729.471
136,396.453,3729.471
137,398.053,3729.471
138,399.653,3729.471
139,401.253,3729.471
140,402.853,3729.471
141,404.453,3729.471
142,406.053,3729.471
143,407.653,3729.471
144,409.253,3729.471
145,410.853,3729.471
146,412.453,3729.471
147,414.053,3729.471
148,415.653,3729.471
149,358.053,3731.071
150,359.653,3731.071
151,361.253,3731.071
152,362.853,3731.071
153,364.453,3731.071
154,366.053,3731.071
155,367.653,3731.071
156,369.253,3731.071
157,370.853,3731.071
158,372.453,3731.071
159,374.053,3731.071
160,375.653,3731.071
161,377.253,3731.071
162,378.853,3731.071
163,380.453,3731.071
164,382.053,3731.071
165,383.653,3731.071
166,385.253,3731.071
167,386.853,3731.071
168,388.453,3731.071
169,390.053,3731.071
170,391.653,3731.071
171,393.253,3731.071
172,394.853,3731.071
173,396.453,3731.071
174,398.053,3731.071
175,399.653,3731.071
176,401.253,3731.071
177,402.853,3731.071
178,404.453,3731.071
179,406.053,3731.071
180,407.653,3731.071
181,409.253,3731.071
182,410.853,3731.071
183,412.453,3731.071
184,414.053,3731.071
185,415.653,3731.071
186,358.053,3732.671
187,359.653,3732.671
188,361.253,3732.671
189,362.853,3732.671
190,364.453,3732.671
191,366.053,3732.671
192,367.653,3732.671
193,369.253,3732.671
194,370.853,3732.671
195,372.453,3732.671
196,374.053,3732.671
197,375.653,3732.671
198,377.253,3732.671
199,378.853,3732.671
200,380.453,3732.671
201,382.053,3732.671
202,383.653,3732.671
203,385.253,3732.671
204,386.853,3732.671
205,388.453,3732.671
206,390.053,3732.671
207,391.653,3732.671
208,393.253,3732.671
209,394.853,3732.671
210,396.453,3732.671
211,398.053,3732.671
212,399.653,3732.671
213,401.253,3732.671
214,402.853,3732.671
215,404.453,3732.671
216,406.053,3732.671
217,407.653,3732.671
218,409.253,3732.671
219,410.853,3732.671
220,412.453,3732.671
221,414.053,3732.671
222,415.653,3732.671
223,358.053,3734.271
224,359.653,3734.271
225,361.253,3734.271
226,362.853,3734.271
227,364.453,3734.271
228,366.053,3734.271
229,367.653,3734.271
230,369.253,3734.271
231,370.853,3734.271
232,372.453,3734.271
233,374.053,3734.271
234,375.653,3734.271
235,377.253,3734.271
236,378.853,3734.271
237,380.453,3734.271
238,382.053,3734.271
239,383.653,3734.271
240,385.253,3734.271
241,386.853,3734.271
242,388.453,3734.271
243,390.053,3734.271
244,391.653,3734.271
245,393.253,3734.271
246,394.853,3734.271
247,396.453,3734.271
248,398.053,3734.271
249,399.653,3734.271
250,401.253,3734.271
251,402.853,3734.271
252,404.453,3734.271
253,406.053,3734.271
254,407.653,3734.271
255,409.253,3734.271
256,410.853,3734.271
257,412.453,3734.271
258,414.053,3734.271
259,415.653,3734.271
260,358.053,3735.871
261,359.653,3735.871
262,361.253,3735.871
263,362.853,3735.871
264,364.453,3735.871
265,366.053,3735.871
266,367.653,3735.871
267,369.253,3735.871
268,370.853,3735.871
269,372.453,3735.871
270,374.053,3735.871
271,375.653,3735.871
272,377.253,3735.871
273,378.853,3735.871
274,380.453,3735.871
275,382.053,3735.871
276,383.653,3735.871
277,385.253,3735.871
278,386.853,3735.871
279,388.453,3735.871
280,390.053,3735.871
281,391.653,3735.871
282,393.253,3735.871
283,394.853,3735.871
284,396.453,3735.871
285,398.053,3735.871
286,399.653,3735.871
287,401.253,3735.871
288,402.853,3735.871
289,404.453,3735.871
290,406.053,3735.871
291,407.653,3735.871
292,409.253,3735.871
293,410.853,3735.871
294,412.453,3735.871
295,414.053,3735.871
296,415.653,3735.871
297,358.053,3737.471
298,359.653,3737.471
299,361.253,3737.471
300,362.853,3737.471
301,364.453,3737.471
302,366.053,3737.471
303,367.653,3737.471
304,369.253,3737.471
305,370.853,3737.471
306,372.453,3737.471
307,374.053,3737.471
308,375.653,3737.471
309,377.253,3737.471
310,378.853,3737.471
311,380.453,3737.471
312,382.053,3737.471
313,383.653,3737.471
314,385.253,3737.471
315,386.853,3737.471
316,388.453,3737.471
317,390.053,3737.471
318,391.653,3737.471
319,393.253,3737.471
320,394.853,3737.471
321,396.453,3737.471
322,398.053,3737.471
323,399.653,3737.471
324,401.253,3737.471
325,402.853,3737.471
326,404.453,3737.471
327,406.053,3737.471
328,407.653,3737.471
329,409.253,3737.471
330,410.853,3737.471
331,412.453,3737.471
332,414.053,3737.471
333,415.653,3737.471
334,358.053,3739.071
335,359.653,3739.071
336,361.253,3739.071
337,362.853,3739.071
338,364.453,3739.071
339,366.053,3739.071
340,367.653,3739.071
341,369.253,3739.071
342,370.853,3739.071
343,372.453,3739.071
344,374.053,3739.071
345,375.653,3739.071
346,377.253,3739.071
347,378.853,3739.071
348,380.453,3739.071
349,382.053,3739.071
350,383.653,3739.071
351,385.253,3739.071
352,386.853,3739.071
353,388.453,3739.071
354,390.053,3739.071
355,391.653,3739.071
356,393.253,3739.071
357,394.853,3739.071
358,396.453,3739.071
359,398.053,3739.071
360,399.653,3739.071
361,401.253,3739.071
362,402.853,3739.071
363,404.453,3739.071
364,406.053,3739.071
365,407.653,3739.071
366,409.253,3739.071
367,410.853,3739.071
368,412.453,3739.071
369,414.053,3739.071
370,415.653,3739.071
371,358.053,3740.671
372,359.653,3740.671
373,361.253,3740.671
374,362.853,3740.671
375,364.453,3740.671
376,366.053,3740.671
377,367.653,3740.671
378,369.253,3740.671
379,370.853,3740.671
380,372.453,3740.671
381,374.053,3740.671
382,375.653,3740.671
383,377.253,3740.671
384,378.853,3740.671
385,380.453,3740.671
386,382.053,3740.671
387,383.653,3740.671
388,385.253,3740.671
389,386.853,3740.671
390,388.453,3740.671
391,390.053,3740.671
392,391.653,3740.671
393,393.253,3740.671
394,394.853,3740.671
395,396.453,3740.671
396,398.053,3740.671
397,399.653,3740.671
398,401.253,3740.671
399,402.853,3740.671
400,404.453,3740.671
401,406.053,3740.671
402,407.653,3740.671
403,409.253,3740.671
404,410.853,3740.671
405,412.453,3740.671
406,414.053,3740.671
407,415.653,3740.671
408,358.053,3742.271
409,359.653,3742.271
410,361.253,3742.271
411,362.853,3742.271
412,364.453,3742.271
413,366.053,3742.271
414,367.653,3742.271
415,369.253,3742.271
416,370.853,3742.271
417,372.453,3742.271
418,374.053,3742.271
419,375.653,3742.271
420,377.253,3742.271
421,378.853,3742.271
422,380.453,3742.271
423,382.053,3742.271
424,383.653,3742.271
425,385.253,3742.271
426,386.853,3742.271
427,388.453,3742.271
428,390.053,3742.271
429,391.653,3742.271
430,393.253,3742.271
431,394.853,3742.271
432,396.453,3742.271
433,398.053,3742.271
434,399.653,3742.271
435,401.253,3742.271
436,402.853,3742.271
437,404.453,3742.271
438,406.053,3742.271
439,407.653,3742.271
440,409.253,3742.271
441,410.853,3742.271
442,412.453,3742.271
443,414.053,3742.271
444,415.653,3742.271
445,358.053,3743.871
446,359.653,3743.871
447,361.253,3743.871
448,362.853,3743.871
449,364.453,3743.871
450,366.053,3743.871
451,367.653,3743.871
452,369.253,3743.871
453,370.853,3743.871
454,372.453,3743.871
455,374.053,3743.871
456,375.653,3743.871
457,377.253,3743.871
458,378.853,3743.871
459,380.453,3743.871
460,382.053,3743.871
461,383.653,3743.871
462,385.253,3743.871
463,386.853,3743.871
464,388.453,3743.871
465,390.053,3743.871
466,391.653,3743.871
467,393.253,3743.871
468,394.853,3743.871
469,396.453,3743.871
470,398.053,3743.871
471,399.653,3743.871
472,401.253,3743.871
473,402.853,3743.871
474,404.453,3743.871
475,406.053,3743.871
476,407.653,3743.871
477,409.253,3743.871
478,410.853,3743.871
479,412.453,3743.871
480,414.053,3743.871
481,415.653,3743.871
482,358.053,3745.471
483,359.653,3745.471
484,361.253,3745.471
485,362.853,3745.471
486,364.453,3745.471
487,366.053,3745.471
488,367.653,3745.471
489,369.253,3745.471
490,370.853,3745.471
491,372.453,3745.471
492,374.053,3745.471
493,375.653,3745.471
494,377.253,3745.471
495,378.853,3745.471
496,380.453,3745.471
497,382.053,3745.471
498,383.653,3745.471
499,385.253,3745.471
500,386.853,3745.471
501,388.453,3745.471
502,390.053,3745.471
503,391.653,3745.471
504,393.253,3745.471
505,394.853,3745.471
506,396.453,3745.471
507,398.053,3745.471
508,399.653,3745.471
509,401.253,3745.471
510,402.853,3745.471
511,404.453,3745.471
512,406.053,3745.471
513,407.653,3745.471
514,409.253,3745.471
515,410.853,3745.471
516,412.453,3745.471
517,414.053,3745.471
518,415.653,3745.471
519,358.053,3747.071
520,359.653,3747.071
521,361.253,3747.071
522,362.853,3747.071
523,364.453,3747.071
524,366.053,3747.071
525,367.653,3747.071
526,369.253,3747.071
527,370.853,3747.071
528,372.453,3747.071
529,374.053,3747.071
530,375.653,3747.071
531,377.253,3747.071
532,378.853,3747.071
533,380.453,3747.071
534,382.053,3747.071
535,383.653,3747.071
536,385.253,3747.071
537,386.853,3747.071
538,388.453,3747.071
539,390.053,3747.071
540,391.653,3747.071
541,393.253,3747.071
542,394.853,3747.071
543,396.453,3747.071
544,398.053,3747.071
545,399.653,3747.071
546,401.253,3747.071
547,402.853,3747.071
548,404.453,3747.071
549,406.053,3747.071
550,407.653,3747.071
551,409.253,3747.071
552,410.853,3747.071
553,412.453,3747.071
554,414.053,3747.071
555,415.653,3747.071
556,358.053,3748.671
557,359.653,3748.671
558,361.253,3748.671
559,362.853,3748.671
560,364.453,3748.671
561,366.053,3748.671
562,367.653,3748.671
563,369.253,3748.671
564,370.853,3748.671
565,372.453,3748.671
566,374.053,3748.671
567,375.653,3748.671
568,377.253,3748.671
569,378.853,3748.671
570,380.453,3748.671
571,382.053,3748.671
572,383.653,3748.671
573,385.253,3748.671
574,386.853,3748.671
575,388.453,3748.671
576,390.053,3748.671
577,391.653,3748.671
578,393.253,3748.671
579,394.853,3748.671
580,396.453,3748.671
581,398.053,3748.671
582,399.653,3748.671
583,401.253,3748.671
584,402.853,3748.671
585,404.453,3748.671
586,406.053,3748.671
587,407.653,3748.671
588,409.253,3748.671
589,410.853,3748.671
590,412.453,3748.671
591,414.053,3748.671
592,415.653,3748.671
593,358.053,3750.271
594,359.653,3750.271
595,361.253,3750.271
596,362.853,3750.271
597,364.453,3750.271
598,366.053,3750.271
599,367.653,3750.271
600,369.253,3750.271
601,370.853,3750.271
602,372.453,3750.271
603,374.053,3750.271
604,375.653,3750.271
605,377.253,3750.271
606,378.853,3750.271
607,380.453,3750.271
608,382.053,3750.271
609,383.653,3750.271
610,385.253,3750.271
611,386.853,3750.271
612,388.453,3750.271
613,390.053,3750.271
614,391.653,3750.271
615,393.253,3750.271
616,394.853,3750.271
617,396.453,3750.271
618,398.053,3750.271
619,399.653,3750.271
620,401.253,3750.271
621,402.853,3750.271
622,404.453,3750.271
623,406.053,3750.271
624,407.653,3750.271
625,409.253,3750.271
626,410.853,3750.271
627,412.453,3750.271
628,414.053,3750.271
629,415.653,3750.271
630,358.053,3751.871
631,359.653,3751.871
632,361.253,3751.871
633,362.853,3751.871
634,364.453,3751.871
635,366.053,3751.871
636,367.653,3751.871
637,369.253,3751.871
638,370.853,3751.871
639,372.453,3751.871
640,374.053,3751.871
641,375.653,3751.871
642,377.253,3751.871
643,378.853,3751.871
644,380.453,3751.871
645,382.053,3751.871
646,383.653,3751.871
647,385.253,3751.871
648,386.853,3751.871
649,388.453,3751.871
650,390.053,3751.871
651,391.653,3751.871
652,393.253,3751.871
653,394.853,3751.871
654,396.453,3751.871
655,398.053,3751.871
656,399.653,3751.871
657,401.253,3751.871
658,402.853,3751.871
659,404.453,3751.871
660,406.053,3751.871
661,407.653,3751.871
662,409.253,3751.871
663,410.853,3751.871
664,412.453,3751.871
665,414.053,3751.871
666,415.653,3751.871
667,358.053,3753.471
668,359.653,3753.471
669,361.253,3753.471
670,362.853,3753.471
671,364.453,3753.471
672,366.053,3753.471
673,367.653,3753.471
674,369.253,3753.471
675,370.853,3753.471
676,372.453,3753.471
677,374.053,3753.471
678,375.653,3753.471
679,377.253,3753.471
680,378.853,3753.471
681,380.453,3753.471
682,382.053,3753.471
683,383.653,3753.471
684,385.253,3753.471
685,386.853,3753.471
686,388.453,3753.471
687,390.053,3753.471
688,391.653,3753.471
689,393.253,3753.471
690,394.853,3753.471
691,396.453,3753.471
692,398.053,3753.471
693,399.653,3753.471
694,401.253,3753.471
695,402.853,3753.471
696,404.453,3753.471
697,406.053,3753.471
698,407.653,3753.471
699,409.253,3753.471
700,410.853,3753.471
701,412.453,3753.471
702,414.053,3753.471
703,415.653,3753.471
704,358.053,3755.071
705,359.653,3755.071
706,361.253,3755.071
707,362.853,3755.071
708,364.453,3755.071
709,366.053,3755.071
710,367.653,3755.071
711,369.253,3755.071
712,370.853,3755.071
713,372.453,3755.071
714,374.053,3755.071
715,375.653,3755.071
716,377.253,3755.071
717,378.853,3755.071
718,380.453,3755.071
719,382.053,3755.071
720,383.653,3755.071
721,385.253,3755.071
722,386.853,3755.071
723,388.453,3755.071
724,390.053,3755.071
725,391.653,3755.071
726,393.253,3755.071
727,394.853,3755.071
728,396.453,3755.071
729,398.053,3755.071
730,399.653,3755.071
731,401.253,3755.071
732,402.853,3755.071
733,404.453,3755.071
734,406.053,3755.071
735,407.653,3755.071
736,409.253,3755.071
737,410.853,3755.071
738,412.453,3755.071
739,414.053,3755.071
740,415.653,3755.071
741,358.053,3756.671
742,359.653,3756.671
743,361.253,3756.671
744,362.853,3756.671
745,364.453,3756.671
746,366.053,3756.671
747,367.653,3756.671
748,369.253,3756.671
749,370.853,3756.671
750,372.453,3756.671
751,374.053,3756.671
752,375.653,3756.671
753,377.253,3756.671
754,378.853,3756.671
755,380.453,3756.671
756,382.053,3756.671
757,383.653,3756.671
758,385.253,3756.671
759,386.853,3756.671
760,388.453,3756.671
761,390.053,3756.671
762,391.653,3756.671
763,393.253,3756.671
764,394.853,3756.671
765,396.453,3756.671
766,398.053,3756.671
767,399.653,3756.671
768,401.253,3756.671
769,402.853,3756.671
770,404.453,3756.671
771,406.053,3756.671
772,407.653,3756.671
773,409.253,3756.671
774,410.853,3756.671
775,412.453,3756.671
776,414.053,3756.671
777,415.653,3756.671
778,358.053,3758.271
779,359.653,3758.271
780,361.253,3758.271
781,362.853,3758.271
782,364.453,3758.271
783,366.053,3758.271
784,367.653,3758.271
785,369.253,3758.271
786,370.853,3758.271
787,372.453,3758.271
788,374.053,3758.271
789,375.653,3758.271
790,377.253,3758.271
791,378.853,3758.271
792,380.453,3758.271
793,382.053,3758.271
794,383.653,3758.271
795,385.253,3758.271
796,386.853,3758.271
797,388.453,3758.271
798,390.053,3758.271
799,391.653,3758.271
800,393.253,3758.271
801,394.853,3758.271
802,396.453,3758.271
803,398.053,3758.271
804,399.653,3758.271
805,401.253,3758.271
806,402.853,3758.271
807,404.453,3758.271
808,406.053,3758.271
809,407.653,3758.271
810,409.253,3758.271
811,410.853,3758.271
812,412.453,3758.271
813,414.053,3758.271
814,415.653,3758.271
815,358.053,3759.871
816,359.653,3759.871
817,361.253,3759.871
818,362.853,3759.871
819,364.453,3759.871
820,366.053,3759.871
821,367.653,3759.871
822,369.253,3759.871
823,370.853,3759.871
824,372.453,3759.871
825,374.053,3759.871
826,375.653,3759.871
827,377.253,3759.871
828,378.853,3759.871
829,380.453,3759.871
830,382.053,3759.871
831,383.653,3759.871
832,385.253,3759.871
833,386.853,3759.871
834,388.453,3759.871
835,390.053,3759.871
836,391.653,3759.871
837,393.253,3759.871
838,394.853,3759.871
839,396.453,3759.871
840,398.053,3759.871
841,399.653,3759.871
842,401.253,3759.871
843,402.853,3759.871
844,404.453,3759.871
845,406.053,3759.871
846,407.653,3759.871
847,409.253,3759.871
848,410.853,3759.871
849,412.453,3759.871
850,414.053,3759.871
851,415.653,3759.871
852,358.053,3761.471
853,359.653,3761.471
854,361.253,3761.471
855,362.853,3761.471
856,364.453,3761.471
857,366.053,3761.471
858,367.653,3761.471
859,369.253,3761.471
860,370.853,3761.471
861,372.453,3761.471
862,374.053,3761.471
863,375.653,3761.471
864,377.253,3761.471
865,378.853,3761.471
866,380.453,3761.471
867,382.053,3761.471
868,383.653,3761.471
869,385.253,3761.471
870,386.853,3761.471
871,388.453,3761.471
872,390.053,3761.471
873,391.653,3761.471
874,393.253,3761.471
875,394.853,3761.471
876,396.453,3761.471
877,398.053,3761.471
878,399.653,3761.471
879,401.253,3761.471
880,402.853,3761.471
881,404.453,3761.471
882,406.053,3761.471
883,407.653,3761.471
884,409.253,3761.471
885,410.853,3761.471
886,412.453,3761.471
887,414.053,3761.471
888,415.653,3761.471
889,358.053,3763.071
890,359.653,3763.071
891,361.253,3763.071
892,362.853,3763.071
893,364.453,3763.071
894,366.053,3763.071
895,367.653,3763.071
896,369.253,3763.071
897,370.853,3763.071
898,372.453,3763.071
899,374.053,3763.071
900,375.653,3763.071
901,377.253,3763.071
902,378.853,3763.071
903,380.453,3763.071
904,382.053,3763.071
905,383.653,3763.071
906,385.253,3763.071
907,386.853,3763.071
908,388.453,3763.071
909,390.053,3763.071
910,391.653,3763.071
911,393.253,3763.071
912,394.853,3763.071
913,396.453,3763.071
914,398.053,3763.071
915,399.653,3763.071
916,401.253,3763.071
917,402.853,3763.071
918,404.453,3763.071
919,406.053,3763.071
920,407.653,3763.071
921,409.253,3763.071
922,410.853,3763.071
923,412.453,3763.071
924,414.053,3763.071
925,415.653,3763.071
926,358.053,3764.671
927,359.653,3764.671
928,361.253,3764.671
929,362.853,3764.671
930,364.453,3764.671
931,366.053,3764.671
932,367.653,3764.671
933,369.253,3764.671
934,370.853,3764.671
935,372.453,3764.671
936,374.053,3764.671
937,375.653,3764.671
938,377.253,3764.671
939,378.853,3764.671
940,380.453,3764.671
941,382.053,3764.671
942,383.653,3764.671
943,385.253,3764.671
944,386.853,3764.671
945,388.453,3764.671
946,390.053,3764.671
947,391.653,3764.671
948,393.253,3764.671
949,394.853,3764.671
950,396.453,3764.671
951,398.053,3764.671
952,399.653,3764.671
953,401.253,3764.671
954,402.853,3764.671
955,404.453,3764.671
956,406.053,3764.671
957,407.653,3764.671
958,409.253,3764.671
959,410.853,3764.671
960,412.453,3764.671
961,414.053,3764.671
962,415.653,3764.671
963,358.053,3766.271
964,359.653,3766.271
965,361.253,3766.271
966,362.853,3766.271
967,364.453,3766.271
968,366.053,3766.271
969,367.653,3766.271
970,369.253,3766.271
971,370.853,3766.271
972,372.453,3766.271
973,374.053,3766.271
974,375.653,3766.271
975,377.253,3766.271
976,378.853,3766.271
977,380.453,3766.271
978,382.053,3766.271
979,383.653,3766.271
980,385.253,3766.271
981,386.853,3766.271
982,388.453,3766.271
983,390.053,3766.271
984,391.653,3766.271
985,393.253,3766.271
986,394.853,3766.271
987,396.453,3766.271
988,398.053,3766.271
989,399.653,3766.271
990,401.253,3766.271
991,402.853,3766.271
992,404.453,3766.271
993,406.053,3766.271
994,407.653,3766.271
995,409.253,3766.271
996,410.853,3766.271
997,412.453,3766.271
998,414.053,3766.271
999,415.653,3766.271
1000,358.053,3767.871
1001,359.653,3767.871
1002,361.253,3767.871
1003,362.853,3767.871
1004,364.453,3767.871
1005,366.053,3767.871
1006,367.653,3767.871
1007,369.253,3767.871
1008,370.853,3767.871
1009,372.453,3767.871
1010,374.053,3767.871
1011,375.653,3767.871
1012,377.253,3767.871
1013,378.853,3767.871
1014,380.453,3767.871
1015,382.053,3767.871
1016,383.653,3767.871
1017,385.253,3767.871
1018,386.853,3767.871
1019,388.453,3767.871
1020,390.053,3767.871
1021,391.653,3767.871
1022,393.253,3767.871
1023,394.853,3767.871
1024,396.453,3767.871
1025,398.053,3767.871
1026,399.653,3767.871
1027,401.253,3767.871
1028,402.853,3767.871
1029,404.453,3767.871
1030,406.053,3767.871
1031,407.653,3767.871
1032,409.253,3767.871
1033,410.853,3767.871
1034,412.453,3767.871
1035,414.053,3767.871
1036,415.653,3767.871
1037,358.053,3769.471
1038,359.653,3769.471
1039,361.253,3769.471
1040,362.853,3769.471
1041,364.453,3769.471
1042,366.053,3769.471
1043,367.653,3769.471
1044,369.253,3769.471
1045,370.853,3769.471
1046,372.453,3769.471
1047,374.053,3769.471
1048,375.653,3769.471
1049,377.253,3769.471
1050,378.853,3769.471
1051,380.453,3769.471
1052,382.053,3769.471
1053,383.653,3769.471
1054,385.253,3769.471
1055,386.853,3769.471
1056,388.453,3769.471
1057,390.053,3769.471
1058,391.653,3769.471
1059,393.253,3769.471
1060,394.853,3769.471
1061,396.453,3769.471
1062,398.053,3769.471
1063,399.653,3769.471
1064,401.253,3769.471
1065,402.853,3769.471
1066,404.453,3769.471
1067,406.053,3769.471
1068,407.653,3769.471
1069,409.253,3769.471
1070,410.853,3769.471
1071,412.453,3769.471
1072,414.053,3769.471
1073,415.653,3769.471
1074,358.053,3771.071
1075,359.653,3771.071
1076,361.253,3771.071
1077,362.853,3771.071
1078,364.453,3771.071
1079,366.053,3771.071
1080,367.653,3771.071
1081,369.253,3771.071
1082,370.853,3771.071
1083,372.453,3771.071
1084,374.053,3771.071
1085,375.653,3771.071
1086,377.253,3771.071
1087,378.853,3771.071
1088,380.453,3771.071
1089,382.053,3771.071
1090,383.653,3771.071
1091,385.253,3771.071
1092,386.853,3771.071
1093,388.453,3771.071
1094,390.053,3771.071
1095,391.653,3771.071
1096,393.253,3771.071
1097,394.853,3771.071
1098,396.453,3771.071
1099,398.053,3771.071
1100,399.653,3771.071
1101,401.253,3771.071
1102,402.853,3771.071
1103,404.453,3771.071
1104,406.053,3771.071
1105,407.653,3771.071
1106,409.253,3771.071
1107,410.853,3771.071
1108,412.453,3771.071
1109,414.053,3771.071
1110,415.653,3771.071
1111,358.053,3772.671
1112,359.653,3772.671
1113,361.253,3772.671
1114,362.853,3772.671
1115,364.453,3772.671
1116,366.053,3772.671
1117,367.653,3772.671
1118,369.253,3772.671
1119,370.853,3772.671
1120,372.453,3772.671
1121,374.053,3772.671
1122,375.653,3772.671
1123,377.253,3772.671
1124,378.853,3772.671
1125,380.453,3772.671
1126,382.053,3772.671
1127,383.653,3772.671
1128,385.253,3772.671
1129,386.853,3772.671
1130,388.453,3772.671
1131,390.053,3772.671
1132,391.653,3772.671
1133,393.253,3772.671
1134,394.853,3772.671
1135,396.453,3772.671
1136,398.053,3772.671
1137,399.653,3772.671
1138,401.253,3772.671
1139,402.853,3772.671
1140,404.453,3772.671
1141,406.053,3772.671
1142,407.653,3772.671
1143,409.253,3772.671
1144,410.853,3772.671
1145,412.453,3772.671
1146,414.053,3772.671
1147,415.653,3772.671
1148,358.053,3774.271
1149,359.653,3774.271
1150,361.253,3774.271
1151,362.853,3774.271
1152,364.453,3774.271
1153,366.053,3774.271
1154,367.653,3774.271
1155,369.253,3774.271
1156,370.853,3774.271
1157,372.453,3774.271
1158,374.053,3774.271
1159,375.653,3774.271
1160,377.253,3774.271
1161,378.853,3774.271
1162,380.453,3774.271
1163,382.053,3774.271
1164,383.653,3774.271
1165,385.253,3774.271
1166,386.853,3774.271
1167,388.453,3774.271
1168,390.053,3774.271
1169,391.653,3774.271
1170,393.253,3774.271
1171,394.853,3774.271
1172,396.453,3774.271
1173,398.053,3774.271
1174,399.653,3774.271
1175,401.253,3774.271
1176,402.853,3774.271
1177,404.453,3774.271
1178,406.053,3774.271
1179,407.653,3774.271
1180,409.253,3774.271
1181,410.853,3774.271
1182,412.453,3774.271
1183,414.053,3774.271
1184,415.653,3774.271
1185,358.053,3775.871
1186,359.653,3775.871
1187,361.253,3775.871
1188,362.853,3775.871
1189,364.453,3775.871
1190,366.053,3775.871
1191,367.653,3775.871
1192,369.253,3775.871
1193,370.853,3775.871
1194,372.453,3775.871
1195,374.053,3775.871
1196,375.653,3775.871
1197,377.253,3775.871
1198,378.853,3775.871
1199,380.453,3775.871
1200,382.053,3775.871
1201,383.653,3775.871
1202,385.253,3775.871
1203,386.853,3775.871
1204,388.453,3775.871
1205,390.053,3775.871
1206,391.653,3775.871
1207,393.253,3775.871
1208,394.853,3775.871
1209,396.453,3775.871
1210,398.053,3775.871
1211,399.653,3775.871
1212,401.253,3775.871
1213,402.853,3775.871
1214,404.453,3775.871
1215,406.053,3775.871
1216,407.653,3775.871
1217,409.253,3775.871
1218,410.853,3775.871
1219,412.453,3775.871
1220,414.053,3775.871
1221,415.653,3775.871
1222,358.053,3777.471
1223,359.653,3777.471
1224,361.253,3777.471
1225,362.853,3777.471
1226,364.453,3777.471
1227,366.053,3777.471
1228,367.653,3777.471
1229,369.253,3777.471
1230,370.853,3777.471
1231,372.453,3777.471
1232,374.053,3777.471
1233,375.653,3777.471
1234,377.253,3777.471
1235,378.853,3777.471
1236,380.453,3777.471
1237,382.053,3777.471
1238,383.653,3777.471
1239,385.253,3777.471
1240,386.853,3777.471
1241,388.453,3777.471
1242,390.053,3777.471
1243,391.653,3777.471
1244,393.253,3777.471
1245,394.853,3777.471
1246,396.453,3777.471
1247,398.053,3777.471
1248,399.653,3777.471
1249,401.253,3777.471
